./representation_syn/training_img/train_img_0_0.jpg,./representation_syn/training_label/label_0_0.png
./representation_syn/training_img/train_img_0_10.jpg,./representation_syn/training_label/label_0_10.png
./representation_syn/training_img/train_img_0_12.jpg,./representation_syn/training_label/label_0_12.png
./representation_syn/training_img/train_img_0_14.jpg,./representation_syn/training_label/label_0_14.png
./representation_syn/training_img/train_img_0_16.jpg,./representation_syn/training_label/label_0_16.png
./representation_syn/training_img/train_img_0_18.jpg,./representation_syn/training_label/label_0_18.png
./representation_syn/training_img/train_img_0_2.jpg,./representation_syn/training_label/label_0_2.png
./representation_syn/training_img/train_img_0_20.jpg,./representation_syn/training_label/label_0_20.png
./representation_syn/training_img/train_img_0_22.jpg,./representation_syn/training_label/label_0_22.png
./representation_syn/training_img/train_img_0_24.jpg,./representation_syn/training_label/label_0_24.png
./representation_syn/training_img/train_img_0_26.jpg,./representation_syn/training_label/label_0_26.png
./representation_syn/training_img/train_img_0_28.jpg,./representation_syn/training_label/label_0_28.png
./representation_syn/training_img/train_img_0_30.jpg,./representation_syn/training_label/label_0_30.png
./representation_syn/training_img/train_img_0_32.jpg,./representation_syn/training_label/label_0_32.png
./representation_syn/training_img/train_img_0_34.jpg,./representation_syn/training_label/label_0_34.png
./representation_syn/training_img/train_img_0_36.jpg,./representation_syn/training_label/label_0_36.png
./representation_syn/training_img/train_img_0_38.jpg,./representation_syn/training_label/label_0_38.png
./representation_syn/training_img/train_img_0_4.jpg,./representation_syn/training_label/label_0_4.png
./representation_syn/training_img/train_img_0_40.jpg,./representation_syn/training_label/label_0_40.png
./representation_syn/training_img/train_img_0_42.jpg,./representation_syn/training_label/label_0_42.png
./representation_syn/training_img/train_img_0_44.jpg,./representation_syn/training_label/label_0_44.png
./representation_syn/training_img/train_img_0_46.jpg,./representation_syn/training_label/label_0_46.png
./representation_syn/training_img/train_img_0_48.jpg,./representation_syn/training_label/label_0_48.png
./representation_syn/training_img/train_img_0_50.jpg,./representation_syn/training_label/label_0_50.png
./representation_syn/training_img/train_img_0_52.jpg,./representation_syn/training_label/label_0_52.png
./representation_syn/training_img/train_img_0_54.jpg,./representation_syn/training_label/label_0_54.png
./representation_syn/training_img/train_img_0_56.jpg,./representation_syn/training_label/label_0_56.png
./representation_syn/training_img/train_img_0_58.jpg,./representation_syn/training_label/label_0_58.png
./representation_syn/training_img/train_img_0_6.jpg,./representation_syn/training_label/label_0_6.png
./representation_syn/training_img/train_img_0_60.jpg,./representation_syn/training_label/label_0_60.png
./representation_syn/training_img/train_img_0_62.jpg,./representation_syn/training_label/label_0_62.png
./representation_syn/training_img/train_img_0_64.jpg,./representation_syn/training_label/label_0_64.png
./representation_syn/training_img/train_img_0_66.jpg,./representation_syn/training_label/label_0_66.png
./representation_syn/training_img/train_img_0_68.jpg,./representation_syn/training_label/label_0_68.png
./representation_syn/training_img/train_img_0_70.jpg,./representation_syn/training_label/label_0_70.png
./representation_syn/training_img/train_img_0_72.jpg,./representation_syn/training_label/label_0_72.png
./representation_syn/training_img/train_img_0_74.jpg,./representation_syn/training_label/label_0_74.png
./representation_syn/training_img/train_img_0_76.jpg,./representation_syn/training_label/label_0_76.png
./representation_syn/training_img/train_img_0_78.jpg,./representation_syn/training_label/label_0_78.png
./representation_syn/training_img/train_img_0_8.jpg,./representation_syn/training_label/label_0_8.png
./representation_syn/training_img/train_img_10_0.jpg,./representation_syn/training_label/label_10_0.png
./representation_syn/training_img/train_img_10_10.jpg,./representation_syn/training_label/label_10_10.png
./representation_syn/training_img/train_img_10_12.jpg,./representation_syn/training_label/label_10_12.png
./representation_syn/training_img/train_img_10_14.jpg,./representation_syn/training_label/label_10_14.png
